1,m20_101_ey_06764_pad60.wav,EY
2,m20_109_ey_06914_pad60.wav,EY
3,m20_117_ey_07016_pad60.wav,EY
4,m20_119_ey_07080_pad60.wav,EY
5,m20_13_ey_05396_pad60.wav,EY
6,m20_152_ey_07641_pad60.wav,EY
7,m20_162_ey_07759_pad60.wav,EY
8,m20_173_ey_07897_pad60.wav,EY
9,m20_190_ey_08117_pad60.wav,EY
10,m20_218_ey_08642_pad60.wav,EY
11,m20_221_ey_08687_pad60.wav,EY
12,m20_221_ey_08696_pad60.wav,EY
13,m20_222_ey_08732_pad60.wav,EY
14,m20_223_ey_08762_pad60.wav,EY
15,m20_227_ey_08788_pad60.wav,EY
16,m20_22_ey_05537_pad60.wav,EY
17,m20_233_ey_08892_pad60.wav,EY
18,m20_248_ey_09053_pad60.wav,EY
19,m20_249_ey_09067_pad60.wav,EY
20,m20_250_ey_09072_pad60.wav,EY
21,m20_273_ey_09256_pad60.wav,EY
22,m20_279_ey_09360_pad60.wav,EY
23,m20_283_ey_09408_pad60.wav,EY
24,m20_28_ey_05690_pad60.wav,EY
25,m20_290_ey_09470_pad60.wav,EY
26,m20_297_ey_09560_pad60.wav,EY
27,m20_305_ey_09650_pad60.wav,EY
28,m20_30_ey_05720_pad60.wav,EY
29,m20_311_ey_09734_pad60.wav,EY
30,m20_316_ey_09793_pad60.wav,EY
31,m20_319_ey_09848_pad60.wav,EY
32,m20_336_ey_09993_pad60.wav,EY
33,m20_349_ey_10105_pad60.wav,EY
34,m20_361_ey_10284_pad60.wav,EY
35,m20_363_ey_10309_pad60.wav,EY
36,m20_364_ey_10339_pad60.wav,EY
37,m20_369_ey_10427_pad60.wav,EY
38,m20_371_ey_10462_pad60.wav,EY
39,m20_375_ey_10551_pad60.wav,EY
40,m20_38_ey_05878_pad60.wav,EY
41,m20_391_ey_10786_pad60.wav,EY
42,m20_398_ey_10981_pad60.wav,EY
43,m20_399_ey_11001_pad60.wav,EY
44,m20_407_ey_11149_pad60.wav,EY
45,m20_410_ey_11214_pad60.wav,EY
46,m20_415_ey_11294_pad60.wav,EY
47,m20_420_ey_11395_pad60.wav,EY
48,m20_422_ey_11447_pad60.wav,EY
49,m20_444_ey_11803_pad60.wav,EY
50,m20_445_ey_11817_pad60.wav,EY
51,m20_467_ey_12290_pad60.wav,EY
52,m20_467_ey_12302_pad60.wav,EY
53,m20_470_ey_12335_pad60.wav,EY
54,m20_470_ey_12337_pad60.wav,EY
55,m20_472_ey_12364_pad60.wav,EY
56,m20_536_ey_13021_pad60.wav,EY
57,m20_536_ey_13023_pad60.wav,EY
58,m20_564_ey_13356_pad60.wav,EY
59,m20_566_ey_13372_pad60.wav,EY
60,m20_580_ey_13533_pad60.wav,EY
61,m20_586_ey_13623_pad60.wav,EY
62,m20_588_ey_13654_pad60.wav,EY
63,m20_593_ey_13706_pad60.wav,EY
64,m20_594_ey_13723_pad60.wav,EY
65,m20_595_ey_13743_pad60.wav,EY
66,m20_596_ey_13776_pad60.wav,EY
67,m20_598_ey_13792_pad60.wav,EY
